Feature1,Feature2,Cluster
-5.551433049,-6.323879584,2
-1.859176965,10.09927815,0
-2.234302991,7.603854004,0
-6.365719341,-6.700527811,2
4.019132696,3.664386612,1
-4.805544521,-7.799494185,2
-5.239662662,-6.137982102,2
4.135654656,1.635028153,1
-2.093720412,10.24047726,0
-2.519995403,8.168117385,0
-6.756422384,-6.328624217,2
-3.314011528,8.042935238,0
4.717248134,-0.397390196,1
6.576332359,2.517410846,1
6.067243423,0.500040306,1
5.369354648,2.197100632,1
5.648651095,1.190020909,1
-2.944703803,9.1030242,0
-3.0532174,9.200089086,0
4.43933714,2.149226108,1
5.513034289,2.035504747,1
-2.249930448,8.706220304,0
-2.489589484,9.412684761,0
5.762692908,3.499035798,1
-2.56680572,9.817112447,0
-6.12628557,-6.498951208,2
-4.139697251,8.207817079,0
-3.863169327,10.23792638,0
-7.614218768,-7.69036203,2
-4.044214595,8.993075028,0
4.415632863,1.445492414,1
4.583574142,2.545618677,1
-6.812636474,-6.364170376,2
4.620171361,3.399241612,1
-5.930073056,-8.365007562,2
-2.729238981,7.172749196,0
-6.171412768,-6.646893462,2
-4.666706937,8.970850235,0
-7.305984787,-5.731663884,2
4.346890874,3.130074286,1
-2.017864263,9.620292296,0
-5.682995705,-7.489892498,2
4.843111825,0.276712288,1
-2.244186878,9.79472223,0
5.35675892,2.814576975,1
-7.039759987,-6.208769517,2
3.757242905,3.456481494,1
-7.785359492,-7.533875932,2
-1.307311981,9.073561953,0
-5.267406563,-5.983270277,2
3.008051467,2.868673963,1
-1.679165668,8.606273009,0
-2.363704619,9.212862597,0
5.267281422,1.284729679,1
-6.590933562,-6.619787755,2
-2.457773608,8.152090306,0
-1.348282737,9.781702789,0
-2.990562913,10.49610868,0
3.138031527,3.705687209,1
4.869197718,2.028893542,1
-2.693945247,9.57125122,0
-3.180975097,8.534772012,0
5.009240959,-0.079032387,1
3.361742441,1.606900039,1
6.019006828,1.129357974,1
-4.818123615,-5.671743363,2
-2.009901769,9.516962536,0
3.50060017,5.132028162,1
3.908464194,1.74880412,1
-7.441795218,-7.089331467,2
